,sq_area,furinture,Price_in_rupees,BHK_,House_Type,Location,Locality,No_of_Bathrooms,Facing
0,800,Unfurnished,5000,1,Apartment, Hyderabad,Medchal,1,NorthEast facing
1,850,Semi-Furnished,8500,1,Independent House, Hyderabad,Vanasthalipuram,1,North facing
2,1300,Semi-Furnished,10500,2,Independent House, Hyderabad,Saroornagar,2,
3,1710,Furnished,70000,3,Apartment, Hyderabad,Kondapur,3,
4,1000,Semi-Furnished,7000,2,Apartment, Hyderabad,Pragathi Nagar,2,
5,830,Unfurnished,9960,2,Independent Floor, Hyderabad,Mehdipatnam,2,South facing
6,800,Semi-Furnished,25000,2,Independent House, Hyderabad,Madhapur,2,NorthEast facing
7,3300,Unfurnished,70000,8,Apartment, Hyderabad,Nanakramguda,4,
8,1090,Semi-Furnished,12500,3,Apartment, Hyderabad,Chinthal,2,
9,1300,Unfurnished,15500,3,Independent House, Hyderabad,Qutub Shahi Tombs,2,
10,800,Furnished,10000,2,Apartment, Hyderabad,Nacharam,1,
11,1492,Semi-Furnished,55000,3,Apartment, Hyderabad,Gachibowli,2,
12,1200,Unfurnished,200000,2,Apartment, Hyderabad,muthangi,2,
13,1230,Semi-Furnished,20000,2,Apartment, Hyderabad,Attapur,2,
14,2060,Semi-Furnished,30000,6,Apartment, Hyderabad,Maheshwaram,3,East facing
15,2700,Furnished,35000,3,Independent Floor, Hyderabad,Nagole,3,
16,2160,Semi-Furnished,48000,3,Apartment, Hyderabad,Gachibowli,3,
17,1080,Furnished,19000,1,Studio Apartment, Hyderabad,Madhapur,1,
18,850,Furnished,20000,2,Apartment, Hyderabad,Malkajgiri,2,East facing
19,500,Furnished,15000,1,Studio Apartment, Hyderabad,Kukatpally,1,
20,1400,Unfurnished,10000,2,Independent Floor, Hyderabad,Jillelguda,2,
21,1440,Unfurnished,7100,1,Independent House, Hyderabad,Bandlaguda Jagir,1,West facing
22,1400,Unfurnished,13500,2,Independent House, Hyderabad,Kothapet,2,
23,1500,Semi-Furnished,40000,3,Apartment, Hyderabad,Kondapur,3,East facing
24,1200,Semi-Furnished,13500,2,Apartment, Hyderabad,Kothapet,2,
25,1550,Unfurnished,10000,2,Independent Floor, Hyderabad,Srinilaya Township,,
26,1200,Unfurnished,13000,2,Apartment, Hyderabad,Jeedimetla,2,
27,1355,Furnished,24000,2,Apartment, Hyderabad,Manikonda,2,
28,2880,Furnished,50000,3,Independent Floor, Hyderabad,Nampally,4,
29,1130,Semi-Furnished,20000,2,Apartment, Hyderabad,Chintalmet,2,East facing
30,2509,Unfurnished,37635,3,Villa, Hyderabad,Nagole,3,West facing
31,1022,Unfurnished,9000,2,Independent Floor, Hyderabad,Vanasthalipuram,2,
32,500,Unfurnished,8000,1,Studio Apartment, Hyderabad,Mansoorabad,1,
33,1400,Furnished,32000,3,Apartment, Hyderabad,Basheer Bagh,,
34,300,Furnished,23000,1,Apartment, Hyderabad,Gopanapalli,1,
35,1800,Unfurnished,15000,4,Apartment, Hyderabad,Upparpally,2,
36,1000,Semi-Furnished,17000,2,Independent House, Hyderabad,Attapur,2,
37,1900,Furnished,25000,2,Independent House, Hyderabad,Erragadda,2,
38,3400,Semi-Furnished,50000,8,Villa, Hyderabad,Kismatpur,5,
39,1300,Furnished,25000,2,Apartment, Hyderabad,Shalibanda,2,
40,1360,Semi-Furnished,18000,3,Apartment, Hyderabad,Krishna Reddy Pet,2,East facing
41,3200,Furnished,40000,4,Villa, Hyderabad,Shamshabad,2,West facing
42,891,Unfurnished,9500,3,Apartment, Hyderabad,Toli Chowki,2,
43,1100,Semi-Furnished,13500,2,Apartment, Hyderabad,Moosapet,2,
44,450,Unfurnished,8000,1,Apartment, Hyderabad,Banjara Hills,1,East facing
45,850,Semi-Furnished,7500,2,Independent House, Hyderabad,Trimalgherry,2,
46,1620,Semi-Furnished,27000,3,Apartment, Hyderabad,Gajulramaram Kukatpally,3,
47,1300,Semi-Furnished,18000,3,Apartment, Hyderabad,Ramachandra Puram,3,
48,1600,Furnished,27000,3,Villa, Hyderabad,Uppal Kalan,3,
49,1900,Semi-Furnished,21000,3,Apartment, Hyderabad,Qutub Shahi Tombs,3,
50,400,Semi-Furnished,5000,1,Apartment, Hyderabad,Serilingampally,1,East facing
51,1200,Semi-Furnished,20000,2,Independent Floor, Hyderabad,Moghalpura,2,
52,1500,Semi-Furnished,12500,3,Apartment, Hyderabad,Somajiguda,,
53,1503,Semi-Furnished,14500,2,Apartment, Hyderabad,East Bahadurpura,2,
54,2000,Semi-Furnished,35000,4,Independent House, Hyderabad,Gachibowli,3,
55,7000,Furnished,55000,5,Independent House, Hyderabad,Dilsukh Nagar,5,
56,2200,Semi-Furnished,30000,3,Independent Floor, Hyderabad,Madhapur,2,East facing
57,1200,Unfurnished,12000,2,Independent House, Hyderabad,Shaikpet,1,NorthEast facing
58,1100,Unfurnished,10000,2,Independent Floor, Hyderabad,Boduppal,2,East facing
59,2500,Semi-Furnished,40000,4,Apartment, Hyderabad,Rajapur,3,
60,950,Semi-Furnished,13000,2,Apartment, Hyderabad,Kukatpally,2,
61,4000,Semi-Furnished,80000,5,Villa, Hyderabad,Nallagandla Gachibowli,5,West facing
62,1250,Semi-Furnished,21000,2,Apartment, Hyderabad,Kukatpally,2,
63,3105,Furnished,80000,3,Apartment, Hyderabad,Nanakramguda,3,
64,1050,Unfurnished,12500,2,Independent House, Hyderabad,Bapu Nagar,1,
65,1250,Semi-Furnished,16000,2,Apartment, Hyderabad,Manikonda,2,NorthEast facing
66,2400,Unfurnished,30000,4,Villa, Hyderabad,Nizampet,4,
67,1300,Semi-Furnished,12000,2,Independent House, Hyderabad,Boduppal,2,NorthEast facing
68,1700,Furnished,18000,2,Independent Floor, Hyderabad,Upparpally,2,West facing
69,950,Unfurnished,8500,2,Independent House, Hyderabad,Ramachandra Puram,2,NorthEast facing
70,1240,Semi-Furnished,22000,2,Independent Floor, Hyderabad,Kondapur,2,
71,1800,Unfurnished,10000,2,Independent House, Hyderabad,Boduppal,2,
72,1800,Furnished,20000,3,Apartment, Hyderabad,Uppal,3,
73,700,Unfurnished,8000,1,Independent Floor, Hyderabad,Attapur,1,
74,1870,Semi-Furnished,35000,3,Apartment, Hyderabad,Kokapet,3,NorthEast facing
75,1700,Semi-Furnished,40000,3,Independent House, Hyderabad,Kothapet,4,
76,600,Semi-Furnished,9500,1,Apartment, Hyderabad,Alwal,1,
77,2000,Semi-Furnished,18000,3,Independent House, Hyderabad,Bolarum,2,SouthEast facing
78,7000,Furnished,200000,5,Villa, Hyderabad,Moinabad,5,East facing
79,1550,Semi-Furnished,19500,3,Independent Floor, Hyderabad,Puppalaguda,3,
80,1850,Semi-Furnished,30000,4,Independent Floor, Hyderabad,Kapra,3,
81,9900,Semi-Furnished,150000,7,Independent Floor, Hyderabad,Miyapur,2,South facing
82,1570,Semi-Furnished,16000,3,Apartment, Hyderabad,Pragathi Nagar Kukatpally,2,
83,1000,Semi-Furnished,10000,2,Apartment, Hyderabad,Chintalmet,2,
84,1500,Semi-Furnished,20000,3,Apartment, Hyderabad,Somajiguda,2,
85,1200,Unfurnished,18000,2,Independent Floor, Hyderabad,Malakpet,2,
86,1550,Semi-Furnished,16000,2,Independent Floor, Hyderabad,Trimalgherry,2,NorthWest facing
87,4200,Semi-Furnished,70000,4,Villa, Hyderabad,Kompally,4,
88,1000,Semi-Furnished,10000,1,Independent Floor, Hyderabad,Kothapet,1,
89,4500,Semi-Furnished,85000,4,Villa, Hyderabad,Kokapet,4,East facing
90,2200,Unfurnished,22000,3,Independent Floor, Hyderabad,Habsiguda,2,
91,900,Furnished,60000,1,Studio Apartment, Hyderabad,Mahendra Hills,1,
92,2000,Semi-Furnished,62000,3,Apartment, Hyderabad,Kukatpally,3,
93,2400,Unfurnished,52500,3,Apartment, Hyderabad,Gandipet,3,West facing
94,500,Semi-Furnished,15000,1,Apartment, Hyderabad,Masab Tank,1,
95,6000,Semi-Furnished,80000,1,Independent House, Hyderabad,East Marredpally,9,SouthEast facing
96,950,Unfurnished,11000,2,Independent Floor, Hyderabad,Mehdipatnam,2,West facing
97,1100,Semi-Furnished,15000,2,Apartment, Hyderabad,Tarnaka,2,
98,2500,Semi-Furnished,60000,3,Apartment, Hyderabad,Jubilee Hills,3,
99,2700,Semi-Furnished,45000,4,Apartment, Hyderabad,Habsiguda,4,East facing
100,1500,Unfurnished,17000,3,Independent Floor, Hyderabad,Karwan,3,
101,800,Unfurnished,6000,1,Independent House, Hyderabad,Medchal,1,
102,1100,Unfurnished,11000,2,Independent Floor, Hyderabad,Banjara Hills,1,East facing
103,450,Unfurnished,8000,1,Apartment, Hyderabad,Banjara Hills,1,East facing
104,1100,Unfurnished,11000,2,Independent Floor, Hyderabad,Banjara Hills,1,East facing
105,1100,Unfurnished,11000,2,Independent Floor, Hyderabad,Banjara Hills,1,East facing
106,1100,Unfurnished,11000,2,Independent Floor, Hyderabad,Banjara Hills,1,East facing
107,1100,Unfurnished,11000,2,Independent Floor, Hyderabad,Banjara Hills,1,East facing
108,1100,Unfurnished,11000,2,Independent Floor, Hyderabad,Banjara Hills,1,East facing
109,1100,Unfurnished,11000,2,Independent Floor, Hyderabad,Banjara Hills,1,
110,450,Unfurnished,8000,1,Apartment, Hyderabad,Banjara Hills,1,East facing
111,1503,Semi-Furnished,14500,2,Apartment, Hyderabad,East Bahadurpura,2,
112,1500,Furnished,60000,5,Independent House, Hyderabad,Banjara Hills,4,East facing
113,1100,Semi-Furnished,15000,2,Apartment, Hyderabad,Moosapet,2,
114,1111,Unfurnished,8500,2,Apartment, Hyderabad,Medchal,2,
115,450,Unfurnished,8000,1,Apartment, Hyderabad,Banjara Hills,1,East facing
116,1000,Semi-Furnished,9500,2,Independent House, Hyderabad,Old Bowenpally,2,
117,1000,Semi-Furnished,9500,2,Independent House, Hyderabad,Old Bowenpally,2,
118,1250,Semi-Furnished,21000,3,Apartment, Hyderabad,Kukatpally,2,
119,1250,Semi-Furnished,21000,2,Apartment, Hyderabad,Kukatpally,2,
120,1250,Semi-Furnished,21000,3,Apartment, Hyderabad,Kukatpally,2,
121,1250,Semi-Furnished,21000,3,Apartment, Hyderabad,Kukatpally,2,
122,1250,Semi-Furnished,21000,3,Apartment, Hyderabad,Kukatpally,2,
123,1250,Semi-Furnished,21000,3,Apartment, Hyderabad,Kukatpally,2,
124,1250,Semi-Furnished,21000,3,Apartment, Hyderabad,Kukatpally,2,
125,1250,Semi-Furnished,21000,3,Apartment, Hyderabad,Kukatpally,2,
126,1250,Semi-Furnished,21000,3,Apartment, Hyderabad,Kukatpally,2,
127,1250,Semi-Furnished,21000,3,Apartment, Hyderabad,Kukatpally,2,
128,1250,Semi-Furnished,21000,3,Apartment, Hyderabad,Kukatpally,2,
129,1250,Semi-Furnished,21000,3,Apartment, Hyderabad,Kukatpally,2,
130,1250,Semi-Furnished,21000,3,Apartment, Hyderabad,Kukatpally,2,
131,1250,Semi-Furnished,21000,3,Apartment, Hyderabad,Kukatpally,2,
132,1250,Semi-Furnished,21000,3,Apartment, Hyderabad,Kukatpally,2,
133,1250,Semi-Furnished,21000,3,Apartment, Hyderabad,Kukatpally,2,
134,1250,Semi-Furnished,21000,3,Apartment, Hyderabad,Kukatpally,2,
135,1250,Semi-Furnished,21000,3,Apartment, Hyderabad,Kukatpally,2,
136,1250,Semi-Furnished,21000,3,Apartment, Hyderabad,Kukatpally,2,
137,1250,Semi-Furnished,21000,3,Apartment, Hyderabad,Kukatpally,2,
138,1250,Semi-Furnished,21000,3,Apartment, Hyderabad,Kukatpally,2,
139,1250,Semi-Furnished,21000,3,Apartment, Hyderabad,Kukatpally,2,
140,3105,Furnished,80000,3,Apartment, Hyderabad,Nanakramguda,3,
141,3105,Furnished,80000,3,Apartment, Hyderabad,Nanakramguda,3,
142,3105,Furnished,80000,3,Apartment, Hyderabad,Nanakramguda,3,
143,3105,Furnished,80000,3,Apartment, Hyderabad,Nanakramguda,3,
144,3105,Furnished,80000,3,Apartment, Hyderabad,Nanakramguda,3,
145,3105,Furnished,80000,3,Apartment, Hyderabad,Nanakramguda,3,
146,3105,Furnished,80000,3,Apartment, Hyderabad,Nanakramguda,3,
147,3105,Furnished,80000,3,Apartment, Hyderabad,Nanakramguda,3,
148,3000,Furnished,45000,4,Independent House, Hyderabad,Shamshabad,4,West facing
149,1250,Semi-Furnished,16000,2,Apartment, Hyderabad,Manikonda,2,NorthEast facing
150,1250,Semi-Furnished,16000,2,Apartment, Hyderabad,Manikonda,2,NorthEast facing
151,1250,Semi-Furnished,16000,2,Apartment, Hyderabad,Manikonda,2,NorthEast facing
152,1250,Semi-Furnished,16000,2,Apartment, Hyderabad,Manikonda,2,NorthEast facing
153,1250,Semi-Furnished,16000,2,Apartment, Hyderabad,Manikonda,2,NorthEast facing
154,1250,Semi-Furnished,16000,2,Apartment, Hyderabad,Manikonda,2,NorthEast facing
155,1250,Semi-Furnished,16000,2,Apartment, Hyderabad,Manikonda,2,NorthEast facing
156,1250,Semi-Furnished,16000,2,Apartment, Hyderabad,Manikonda,2,NorthEast facing
157,1250,Semi-Furnished,16000,2,Apartment, Hyderabad,Manikonda,2,NorthEast facing
158,1250,Semi-Furnished,16000,2,Apartment, Hyderabad,Manikonda,2,NorthEast facing
159,1250,Semi-Furnished,16000,2,Apartment, Hyderabad,Manikonda,2,NorthEast facing
160,1250,Semi-Furnished,16000,2,Apartment, Hyderabad,Manikonda,2,NorthEast facing
161,1250,Semi-Furnished,16000,2,Apartment, Hyderabad,Manikonda,2,NorthEast facing
162,1250,Semi-Furnished,16000,2,Apartment, Hyderabad,Manikonda,2,NorthEast facing
163,1250,Semi-Furnished,16000,2,Apartment, Hyderabad,Manikonda,2,NorthEast facing
164,1250,Semi-Furnished,16000,2,Apartment, Hyderabad,Manikonda,2,NorthEast facing
165,1250,Semi-Furnished,16000,2,Apartment, Hyderabad,Manikonda,2,NorthEast facing
166,900,Semi-Furnished,8000,2,Independent House, Hyderabad,Bandlaguda Jagir,2,
167,900,Semi-Furnished,8000,2,Independent House, Hyderabad,Bandlaguda Jagir,2,
168,900,Semi-Furnished,8000,2,Independent House, Hyderabad,Bandlaguda Jagir,2,
169,900,Semi-Furnished,8000,2,Independent House, Hyderabad,Bandlaguda Jagir,2,
170,900,Semi-Furnished,8000,2,Independent House, Hyderabad,Bandlaguda Jagir,2,
171,900,Semi-Furnished,8000,2,Independent House, Hyderabad,Bandlaguda Jagir,2,
172,900,Semi-Furnished,8000,2,Independent House, Hyderabad,Bandlaguda Jagir,2,
173,900,Semi-Furnished,8000,2,Independent House, Hyderabad,Bandlaguda Jagir,2,
174,900,Semi-Furnished,8000,2,Independent House, Hyderabad,Bandlaguda Jagir,2,
175,900,Semi-Furnished,8000,2,Independent House, Hyderabad,Bandlaguda Jagir,2,
176,900,Semi-Furnished,8000,2,Independent House, Hyderabad,Bandlaguda Jagir,2,
177,900,Semi-Furnished,8000,2,Independent House, Hyderabad,Bandlaguda Jagir,2,
178,2400,Unfurnished,30000,4,Villa, Hyderabad,Nizampet,3,East facing
179,2400,Unfurnished,30000,4,Villa, Hyderabad,Nizampet,2,
180,2400,Unfurnished,30000,4,Villa, Hyderabad,Nizampet,4,
181,2400,Unfurnished,30000,4,Villa, Hyderabad,Nizampet,4,
182,2400,Unfurnished,30000,4,Villa, Hyderabad,Nizampet,2,East facing
183,2400,Unfurnished,30000,4,Villa, Hyderabad,Nizampet,2,East facing
184,2400,Unfurnished,30000,4,Villa, Hyderabad,Nizampet,2,East facing
185,2400,Unfurnished,30000,4,Villa, Hyderabad,Nizampet,2,
186,2400,Unfurnished,30000,4,Villa, Hyderabad,Nizampet,3,East facing
187,2400,Unfurnished,30000,4,Villa, Hyderabad,Nizampet,3,East facing
188,2400,Unfurnished,30000,4,Villa, Hyderabad,Nizampet,2,East facing
189,2400,Unfurnished,30000,4,Villa, Hyderabad,Nizampet,2,East facing
190,2400,Unfurnished,30000,4,Villa, Hyderabad,Nizampet,2,East facing
191,2400,Unfurnished,30000,4,Villa, Hyderabad,Nizampet,2,East facing
192,1300,Semi-Furnished,12000,2,Independent House, Hyderabad,Boduppal,2,NorthEast facing
193,1300,Semi-Furnished,12000,2,Independent House, Hyderabad,Boduppal,2,NorthEast facing
194,850,Semi-Furnished,8500,1,Independent House, Hyderabad,Vanasthalipuram,1,North facing
195,850,Semi-Furnished,8500,1,Independent House, Hyderabad,Vanasthalipuram,1,
196,850,Semi-Furnished,8500,1,Independent House, Hyderabad,Vanasthalipuram,1,North facing
197,850,Semi-Furnished,8500,1,Independent House, Hyderabad,Vanasthalipuram,1,North facing
198,850,Semi-Furnished,8500,1,Independent House, Hyderabad,Vanasthalipuram,1,North facing
199,850,Semi-Furnished,8500,1,Independent House, Hyderabad,Vanasthalipuram,1,North facing
200,850,Semi-Furnished,8500,1,Independent House, Hyderabad,Vanasthalipuram,1,North facing
201,850,Semi-Furnished,8500,1,Independent House, Hyderabad,Vanasthalipuram,1,North facing
202,850,Semi-Furnished,8500,1,Independent House, Hyderabad,Vanasthalipuram,1,North facing
203,850,Semi-Furnished,8500,1,Independent House, Hyderabad,Vanasthalipuram,1,North facing
204,850,Semi-Furnished,8500,1,Independent House, Hyderabad,Vanasthalipuram,1,North facing
205,1200,Semi-Furnished,18000,3,Apartment, Hyderabad,Shaikpet,3,West facing
206,1200,Semi-Furnished,12500,2,Apartment, Hyderabad,LB Nagar,2,
207,1500,Semi-Furnished,17000,2,Independent House, Hyderabad,Nagole,2,
208,1200,Unfurnished,18000,2,Independent Floor, Hyderabad,Malakpet,2,
209,2000,Semi-Furnished,45000,3,Independent Floor, Hyderabad,LB Nagar,3,
210,2000,Semi-Furnished,25000,3,Independent House, Hyderabad,LB Nagar,4,NorthEast facing
211,1700,Semi-Furnished,27000,3,Independent House, Hyderabad,Madhapur,3,North facing
212,1280,Semi-Furnished,16000,2,Apartment, Hyderabad,Ameerpet,2,NorthEast facing
213,1450,Semi-Furnished,26000,3,Apartment, Hyderabad,Lakdikapul,3,
214,1900,Semi-Furnished,45000,3,Apartment, Hyderabad,Banjara Hills,3,NorthEast facing
215,2800,Semi-Furnished,80000,4,Apartment, Hyderabad,Banjara Hills,4,NorthEast facing
216,2500,Semi-Furnished,45000,3,Apartment, Hyderabad,Sri Nagar Colony,3,East facing
217,3400,Semi-Furnished,130000,3,Apartment, Hyderabad,Banjara Hills,3,NorthWest facing
218,2000,Furnished,45000,3,Apartment, Hyderabad,Banjara Hills,3,West facing
219,1800,Furnished,65000,3,Apartment, Hyderabad,Banjara Hills,3,NorthEast facing
220,2000,Furnished,45000,3,Apartment, Hyderabad,Banjara Hills,3,West facing
221,1800,Furnished,65000,3,Apartment, Hyderabad,Banjara Hills,3,NorthEast facing
222,1900,Semi-Furnished,45000,3,Apartment, Hyderabad,Banjara Hills,3,NorthEast facing
223,1000,Unfurnished,12000,2,Independent House, Hyderabad,Manneguda,2,East facing
224,9000,Semi-Furnished,500000,6,Independent House, Hyderabad,Jubilee Hills,6,
225,1200,Semi-Furnished,17000,2,Apartment, Hyderabad,Nallakunta,2,North facing
226,1400,Semi-Furnished,20000,2,Apartment, Hyderabad,Amberpet,2,
227,1200,Semi-Furnished,17000,2,Apartment, Hyderabad,Nallakunta,2,North facing
228,3000,Semi-Furnished,60000,3,Apartment, Hyderabad,Jubilee Hills,3,East facing
229,1800,Semi-Furnished,42000,3,Apartment, Hyderabad,Banjara Hills,3,NorthWest facing
230,3000,Semi-Furnished,75000,4,Apartment, Hyderabad,Jubilee Hills,4,NorthEast facing
231,2500,Furnished,45000,3,Apartment, Hyderabad,Banjara Hills,3,NorthEast facing
232,2000,Semi-Furnished,40000,3,Apartment, Hyderabad,Jubilee Hills,3,East facing
233,3500,Furnished,100000,3,Apartment, Hyderabad,Jubilee Hills,3,
234,2600,Furnished,75000,3,Apartment, Hyderabad,Banjara Hills,3,NorthEast facing
235,1700,Semi-Furnished,45000,3,Apartment, Hyderabad,Banjara Hills,3,NorthWest facing
236,550,Semi-Furnished,12000,1,Apartment, Hyderabad,Jubilee Hills,1,NorthEast facing
237,2000,Furnished,52000,3,Apartment, Hyderabad,Banjara Hills,2,NorthEast facing
238,2000,Furnished,50000,3,Apartment, Hyderabad,Shaikpet,3,
239,2500,Semi-Furnished,50000,3,Apartment, Hyderabad,Banjara Hills,3,NorthEast facing
240,550,Semi-Furnished,12000,1,Apartment, Hyderabad,Jubilee Hills,1,NorthEast facing
241,2000,Furnished,50000,3,Apartment, Hyderabad,Shaikpet,3,East facing
242,2500,Semi-Furnished,75000,3,Apartment, Hyderabad,Jubilee Hills,3,North facing
243,1070,Semi-Furnished,21500,2,Apartment, Hyderabad,Jubilee Hills,2,North facing
244,2000,Furnished,52000,3,Apartment, Hyderabad,Banjara Hills,2,NorthEast facing
245,2000,Furnished,50000,3,Apartment, Hyderabad,Shaikpet,3,
246,2500,Semi-Furnished,50000,3,Apartment, Hyderabad,Banjara Hills,3,NorthEast facing
247,1000,Semi-Furnished,25000,2,Apartment, Hyderabad,Jubilee Hills,2,NorthEast facing
248,2500,Semi-Furnished,65000,3,Apartment, Hyderabad,Banjara Hills,3,NorthEast facing
249,2200,Furnished,40000,3,Apartment, Hyderabad,Banjara Hills,3,NorthEast facing
