,sq_area,furinture,Price_in_rupees,BHK_,House_Type,Location,Locality,No_of_Bathrooms,Facing
250,1000,Unfurnished,10000,2,Independent Floor, Hyderabad,LB Nagar,2,East facing
251,2450,Furnished,90000,3,Apartment, Hyderabad,Banjara Hills,3,East facing
252,1000,Unfurnished,13000,2,Independent Floor, Hyderabad,Habsiguda,2,
253,1100,Unfurnished,12000,2,Independent Floor, Hyderabad,Habsiguda,2,
254,600,Unfurnished,14500,1,Apartment, Hyderabad,Adikmet,1,
255,200,Unfurnished,6700,1,Studio Apartment, Hyderabad,Adikmet,1,
256,7000,Furnished,250000,5,Villa, Hyderabad,Jubilee Hills,6,NorthEast facing
257,4000,Semi-Furnished,80000,4,Apartment, Hyderabad,Narsingi,4,
258,1200,Unfurnished,22000,1,Apartment, Hyderabad,Whisper Valley,2,
259,700,Semi-Furnished,13000,1,Studio Apartment, Hyderabad,Hafeezpet,1,
260,2240,Unfurnished,45000,3,Apartment, Hyderabad,Gandipet,3,
261,2000,Semi-Furnished,45000,3,Apartment, Hyderabad,Shaikpet,3,East facing
262,2400,Furnished,75000,3,Apartment, Hyderabad,Kondapur,3,West facing
263,2500,Semi-Furnished,45000,3,Apartment, Hyderabad,Tellapur,3,
264,800,Semi-Furnished,10000,1,Apartment, Hyderabad,Nallakunta,1,East facing
265,800,Unfurnished,9500,1,Independent House, Hyderabad,Uppal,1,
266,1000,Semi-Furnished,18000,2,Apartment, Hyderabad,Nagaram,2,
267,700,Unfurnished,12000,1,Independent House, Hyderabad,Malkajgiri,2,
268,2200,Semi-Furnished,47000,3,Apartment, Hyderabad,Kukatpally,3,East facing
269,1000,Unfurnished,11000,1,Apartment, Hyderabad,Alwal,2,
270,2000,Furnished,62000,2,Apartment, Hyderabad,Manchirevula,3,
271,1200,Semi-Furnished,24000,2,Apartment, Hyderabad,Hyderguda,2,
272,1500,Semi-Furnished,35000,3,Apartment, Hyderabad,Kukatpally,3,East facing
273,3000,Semi-Furnished,30000,4,Apartment, Hyderabad,Tellapur,3,East facing
274,1250,Semi-Furnished,34000,2,Independent Floor, Hyderabad,Madhapur,2,East facing
275,878,Semi-Furnished,34000,2,Apartment, Hyderabad,Hitech City,2,East facing
276,2160,Furnished,64000,3,Apartment, Hyderabad,Kokapet,3,East facing
277,1200,Semi-Furnished,21000,3,Apartment, Hyderabad,Bandlaguda Jagir,3,East facing
278,2800,Furnished,70000,4,Independent House, Hyderabad,Manikonda,4,West facing
279,1515,Semi-Furnished,35000,3,Apartment, Hyderabad,Kokapet,3,West facing
280,700,Unfurnished,20000,1,Apartment, Hyderabad,Himayat Nagar,2,
281,1100,Unfurnished,14000,1,Independent House, Hyderabad,Bandlaguda Jagir,2,
282,700,Semi-Furnished,16000,1,Studio Apartment, Hyderabad,Hafeezpet,1,
283,1500,Semi-Furnished,15000,2,Apartment, Hyderabad,Vanasthalipuram,2,
284,1900,Semi-Furnished,30000,3,Apartment, Hyderabad,Kondapur,3,East facing
285,1800,Semi-Furnished,23000,2,Apartment, Hyderabad,Nagaram,3,
286,1200,Semi-Furnished,26000,2,Apartment, Hyderabad,Jubilee Hills,2,
287,1600,Furnished,61000,4,Apartment, Hyderabad,Hitech City,4,West facing
288,2000,Semi-Furnished,44000,2,Independent House, Hyderabad,Kukatpally,2,North facing
289,1800,Semi-Furnished,35000,3,Independent Floor, Hyderabad,Vijaya Nagar Colony,3,West facing
290,4000,Semi-Furnished,74000,4,Apartment, Hyderabad,Kondapur,4,North facing
291,1400,Semi-Furnished,44000,2,Apartment, Hyderabad,Kukatpally,2,East facing
292,2500,Furnished,69000,4,Apartment, Hyderabad,Manikonda,4,West facing
293,2000,Semi-Furnished,35000,3,Independent Floor, Hyderabad,Mahendra Hills,3,East facing
294,1000,Furnished,40000,3,Apartment, Hyderabad,West Marredpally,2,North facing
295,1100,Semi-Furnished,20000,2,Independent Floor, Hyderabad,Mahendra Hills,2,NorthEast facing
296,1800,Semi-Furnished,39000,3,Apartment, Hyderabad,Nallagandla Gachibowli,3,West facing
297,1300,Semi-Furnished,39000,2,Apartment, Hyderabad,Hitech City,2,East facing
298,1950,Semi-Furnished,44000,3,Apartment, Hyderabad,Hitech City,3,NorthEast facing
299,1800,Semi-Furnished,49000,3,Apartment, Hyderabad,Kokapet,3,West facing
300,3500,Semi-Furnished,44000,3,Apartment, Hyderabad,Madhapur,3,East facing
301,2200,Furnished,64000,3,Apartment, Hyderabad,Kukatpally,3,West facing
302,2500,Semi-Furnished,69000,3,Apartment, Hyderabad,Banjara Hills,3,East facing
303,1050,Semi-Furnished,15000,2,Apartment, Hyderabad,Hyderguda,2,
304,1400,Semi-Furnished,44000,3,Apartment, Hyderabad,Sanath Nagar,3,East facing
305,1798,Furnished,64000,3,Apartment, Hyderabad,Kondapur,3,West facing
306,1450,Semi-Furnished,44000,3,Apartment, Hyderabad,Kothaguda,3,East facing
307,1800,Semi-Furnished,30000,3,Apartment, Hyderabad,Nallakunta,3,
308,2600,Semi-Furnished,41000,3,Apartment, Hyderabad,Nallakunta,3,North facing
309,700,Semi-Furnished,12000,1,Studio Apartment, Hyderabad,Hafeezpet,1,
310,550,Unfurnished,6500,1,Studio Apartment, Hyderabad,Boduppal,1,
311,1000,Unfurnished,11000,1,Apartment, Hyderabad,Bandlaguda Jagir,2,
312,700,Semi-Furnished,12000,1,Studio Apartment, Hyderabad,Hafeezpet,1,
313,800,Unfurnished,13200,1,Studio Apartment, Hyderabad,Attapur,1,
314,500,Unfurnished,9000,1,Apartment, Hyderabad,Alwal,1,
315,1870,Semi-Furnished,45000,3,Apartment, Hyderabad,Hitech City,3,East facing
316,2100,Semi-Furnished,35000,3,Apartment, Hyderabad,Kukatpally,3,East facing
317,1475,Semi-Furnished,38000,3,Apartment, Hyderabad,Hitech City,3,East facing
318,1800,Semi-Furnished,38000,3,Apartment, Hyderabad,Madhapur,3,NorthEast facing
319,2300,Semi-Furnished,48000,3,Apartment, Hyderabad,Nanakramguda,3,West facing
320,1670,Semi-Furnished,40000,3,Apartment, Hyderabad,Kondapur,3,East facing
321,2000,Semi-Furnished,54000,3,Apartment, Hyderabad,Nanakramguda,3,East facing
322,1650,Semi-Furnished,44000,3,Apartment, Hyderabad,Hitech City,3,East facing
323,1336,Semi-Furnished,54000,3,Apartment, Hyderabad,Narsingi,3,East facing
324,1700,Semi-Furnished,34000,3,Apartment, Hyderabad,Gachibowli,3,East facing
325,2100,Semi-Furnished,49000,3,Apartment, Hyderabad,Kokapet,3,NorthEast facing
326,1400,Semi-Furnished,34000,2,Apartment, Hyderabad,Chandanagar,2,East facing
327,1380,Furnished,31000,2,Apartment, Hyderabad,Begumpet,2,East facing
328,1500,Furnished,59000,3,Apartment, Hyderabad,Nanakramguda,3,East facing
329,2100,Semi-Furnished,44000,3,Apartment, Hyderabad,Tellapur,3,East facing
330,892,Semi-Furnished,41000,2,Apartment, Hyderabad,Gachibowli,2,East facing
331,2400,Semi-Furnished,29000,4,Apartment, Hyderabad,Tellapur,3,East facing
332,1300,Furnished,17000,2,Apartment, Hyderabad,Vanasthalipuram,2,
333,1200,Semi-Furnished,16000,1,Apartment, Hyderabad,Amberpet,2,
334,1400,Semi-Furnished,22500,1,Apartment, Hyderabad,Puppalaguda,2,
335,180,Furnished,7200,1,Apartment, Hyderabad,Pocharam,1,
336,1450,Semi-Furnished,32000,3,Apartment, Hyderabad,Kukatpally,3,East facing
337,2300,Semi-Furnished,70000,3,Apartment, Hyderabad,Nanakramguda,3,West facing
338,2218,Semi-Furnished,55000,3,Apartment, Hyderabad,Nanakramguda,3,East facing
339,1845,Semi-Furnished,45000,3,Apartment, Hyderabad,Narsingi,3,East facing
340,2160,Semi-Furnished,50000,3,Apartment, Hyderabad,Gachibowli,3,East facing
341,1745,Semi-Furnished,50000,3,Apartment, Hyderabad,Nanakramguda,3,East facing
342,1750,Semi-Furnished,35000,3,Apartment, Hyderabad,Sanath Nagar,3,East facing
343,1670,Semi-Furnished,40000,3,Apartment, Hyderabad,Kokapet,3,West facing
344,1745,Semi-Furnished,35000,3,Apartment, Hyderabad,Madhapur,3,
345,1800,Semi-Furnished,30000,3,Apartment, Hyderabad,Himayat Nagar,3,North facing
346,1963,Semi-Furnished,35000,3,Apartment, Hyderabad,Banjara Hills,3,East facing
347,1410,Semi-Furnished,29610,3,Apartment, Hyderabad,Somajiguda,2,NorthEast facing
348,1150,Semi-Furnished,13800,2,Apartment, Hyderabad,Kukatpally,2,NorthEast facing
349,2045,Semi-Furnished,40000,3,Apartment, Hyderabad,Hitech City,3,NorthEast facing
350,1670,Semi-Furnished,38000,3,Apartment, Hyderabad,Nallagandla Gachibowli,3,East facing
351,1475,Semi-Furnished,40000,3,Apartment, Hyderabad,Serilingampally,3,West facing
352,1545,Semi-Furnished,38000,3,Apartment, Hyderabad,Hitech City,3,East facing
353,1600,Semi-Furnished,38000,3,Independent Floor, Hyderabad,Kondapur,3,West facing
354,2000,Semi-Furnished,50000,3,Apartment, Hyderabad,Banjara Hills,3,East facing
355,1100,Semi-Furnished,18000,2,Apartment, Hyderabad,Nallakunta,2,East facing
356,1650,Semi-Furnished,25000,3,Apartment, Hyderabad,Mahendra Hills,3,NorthEast facing
357,7000,Semi-Furnished,100000,1,Independent House, Hyderabad,Habsiguda,9,
358,3500,Furnished,40000,3,Independent Floor, Hyderabad,Habsiguda,4,
359,1600,Semi-Furnished,25000,3,Apartment, Hyderabad,Nallakunta,3,East facing
360,2200,Semi-Furnished,55000,4,Apartment, Hyderabad,Masab Tank,3,
361,1650,Semi-Furnished,30000,3,Apartment, Hyderabad,West Marredpally,3,West facing
362,1000,Semi-Furnished,39000,2,Apartment, Hyderabad,Kondapur,2,East facing
363,2000,Semi-Furnished,54000,3,Apartment, Hyderabad,Nanakramguda,3,West facing
364,2000,Semi-Furnished,54056,3,Apartment, Hyderabad,Narsingi,3,East facing
365,1400,Furnished,44000,3,Apartment, Hyderabad,Narsingi,3,East facing
366,2100,Furnished,69000,3,Apartment, Hyderabad,Hitech City,3,East facing
367,1400,Semi-Furnished,39000,3,Apartment, Hyderabad,Narsingi,3,West facing
368,1200,Unfurnished,15000,2,Apartment, Hyderabad,Chintalmet,2,
369,900,Furnished,15000,1,Studio Apartment, Hyderabad,Jai Suryapatnam,1,
370,1800,Semi-Furnished,30000,3,Apartment, Hyderabad,Amberpet,3,East facing
371,1800,Semi-Furnished,30000,3,Apartment, Hyderabad,Masab Tank,3,West facing
372,1200,Semi-Furnished,18000,2,Apartment, Hyderabad,Himayat Nagar,2,East facing
373,1700,Semi-Furnished,27000,3,Apartment, Hyderabad,Amberpet,3,
374,1700,Semi-Furnished,27000,3,Apartment, Hyderabad,Himayat Nagar,3,East facing
375,4650,Furnished,150000,5,Apartment, Hyderabad,Kokapet,5,NorthEast facing
376,3750,Semi-Furnished,80000,4,Apartment, Hyderabad,Narsingi,4,NorthEast facing
377,2700,Semi-Furnished,30500,3,Apartment, Hyderabad,Lakdikapul,4,East facing
378,1000,Unfurnished,14000,2,Apartment, Hyderabad,Habsiguda,2,
379,1450,Semi-Furnished,35000,3,Apartment, Hyderabad,Hitech City,3,East facing
380,1200,Furnished,33500,1,Apartment, Hyderabad,Khairatabad Road,2,
381,1525,Semi-Furnished,21000,2,Apartment, Hyderabad,Hakimpet,3,
382,500,Unfurnished,7800,1,Apartment, Hyderabad,Erragadda,1,
383,900,Unfurnished,12000,1,Apartment, Hyderabad,Moosapet,1,
384,1800,Semi-Furnished,35500,2,Apartment, Hyderabad,Karkhana,3,
385,2800,Semi-Furnished,80000,4,Apartment, Hyderabad,Gachibowli,4,East facing
386,1265,Semi-Furnished,35000,2,Apartment, Hyderabad,Chandanagar,2,West facing
387,1800,Semi-Furnished,38000,3,Apartment, Hyderabad,Whitefield,3,East facing
388,1800,Semi-Furnished,55000,3,Apartment, Hyderabad,Kondapur,3,East facing
389,1600,Furnished,60000,4,Apartment, Hyderabad,Hitech City,4,West facing
390,1600,Semi-Furnished,45000,3,Apartment, Hyderabad,Kondapur,3,
391,1800,Semi-Furnished,60000,3,Apartment, Hyderabad,Kondapur,3,East facing
392,2800,Semi-Furnished,60000,3,Apartment, Hyderabad,Nanakramguda,3,East facing
393,2500,Furnished,65000,3,Apartment, Hyderabad,Kukatpally,3,West facing
394,4500,Semi-Furnished,60000,4,Independent House, Hyderabad,West Marredpally,4,East facing
395,1450,Semi-Furnished,64000,3,Apartment, Hyderabad,Kukatpally,3,East facing
396,4500,Semi-Furnished,79000,4,Apartment, Hyderabad,Somajiguda,4,East facing
397,1400,Semi-Furnished,54000,3,Apartment, Hyderabad,Kondapur,3,East facing
398,1200,Semi-Furnished,22000,2,Apartment, Hyderabad,Mehdipatnam,2,
399,1150,Semi-Furnished,22300,2,Apartment, Hyderabad,Upparpally,2,
400,3500,Furnished,124000,4,Apartment, Hyderabad,Gopanpally,4,
401,2293,Semi-Furnished,92000,4,Apartment, Hyderabad,Madhapur,4,East facing
402,1215,Semi-Furnished,34000,3,Apartment, Hyderabad,Kukatpally,2,East facing
403,1200,Semi-Furnished,34000,2,Apartment, Hyderabad,Hitech City,2,East facing
404,1700,Semi-Furnished,39000,3,Apartment, Hyderabad,Gachibowli,3,East facing
405,1200,Semi-Furnished,25000,2,Apartment, Hyderabad,Gachibowli,2,East facing
406,1358,Furnished,54039,3,Apartment, Hyderabad,Narsingi,3,East facing
407,1845,Semi-Furnished,51000,3,Apartment, Hyderabad,Narsingi,3,East facing
408,1100,Semi-Furnished,15000,2,Apartment, Hyderabad,Nallakunta,2,East facing
409,1750,Semi-Furnished,30000,3,Apartment, Hyderabad,Mahendra Hills,3,East facing
410,900,Furnished,15000,1,Apartment, Hyderabad,Nadergul,1,
411,1850,Semi-Furnished,55000,3,Apartment, Hyderabad,Manikonda,3,NorthEast facing
412,1800,Semi-Furnished,32000,3,Apartment, Hyderabad,Nallakunta,3,North facing
413,8300,Semi-Furnished,100000,1,Independent House, Hyderabad,Old Bowenpally,9,NorthEast facing
414,2200,Semi-Furnished,45000,3,Apartment, Hyderabad,Banjara Hills,3,East facing
415,2300,Semi-Furnished,45000,3,Apartment, Hyderabad,Jubilee Hills,3,NorthEast facing
416,2500,Furnished,60000,3,Apartment, Hyderabad,Jubilee Hills,3,West facing
417,800,Semi-Furnished,16000,2,Apartment, Hyderabad,Jubilee Hills,2,South facing
418,2000,Semi-Furnished,57000,3,Apartment, Hyderabad,Nanakramguda,3,East facing
419,2000,Semi-Furnished,31000,3,Apartment, Hyderabad,Tellapur,3,East facing
420,2400,Semi-Furnished,44000,3,Apartment, Hyderabad,Tellapur,3,East facing
421,2000,Semi-Furnished,69000,3,Apartment, Hyderabad,Nanakramguda,3,East facing
422,1845,Semi-Furnished,50000,3,Apartment, Hyderabad,Gachibowli,3,East facing
423,2000,Semi-Furnished,64999,3,Apartment, Hyderabad,Nanakramguda,3,East facing
424,2160,Furnished,65000,3,Apartment, Hyderabad,Kokapet,3,East facing
425,1270,Semi-Furnished,43000,2,Apartment, Hyderabad,Gachibowli,2,East facing
426,1750,Semi-Furnished,55000,3,Apartment, Hyderabad,Hitech City,3,East facing
427,1650,Semi-Furnished,45000,3,Apartment, Hyderabad,Kondapur,3,East facing
428,1850,Semi-Furnished,65000,3,Apartment, Hyderabad,Kukatpally,3,East facing
429,2360,Semi-Furnished,70000,3,Apartment, Hyderabad,Nanakramguda,3,East facing
430,2050,Semi-Furnished,35000,3,Apartment, Hyderabad,Nallagandla Gachibowli,3,East facing
431,1850,Furnished,35000,3,Apartment, Hyderabad,West Marredpally,3,
432,3000,Semi-Furnished,40000,4,Independent House, Hyderabad,Mallampet,4,East facing
433,5000,Semi-Furnished,100000,5,Villa, Hyderabad,Jubilee Hills,5,
434,1500,Semi-Furnished,63000,3,Apartment, Hyderabad,Gachibowli,3,East facing
435,600,Unfurnished,8000,1,Independent Floor, Hyderabad,Masab Tank,1,
436,1500,Semi-Furnished,41000,3,Apartment, Hyderabad,Hitech City,2,East facing
437,2200,Semi-Furnished,45000,3,Apartment, Hyderabad,Tellapur,3,East facing
438,1798,Furnished,60000,3,Apartment, Hyderabad,Kondapur,3,West facing
439,2140,Furnished,65000,4,Apartment, Hyderabad,Manikonda,4,West facing
440,1600,Semi-Furnished,49000,3,Apartment, Hyderabad,Kondapur,3,East facing
441,1600,Semi-Furnished,54000,3,Apartment, Hyderabad,Kondapur,3,East facing
442,1700,Furnished,64000,4,Apartment, Hyderabad,Manikonda,4,East facing
443,878,Semi-Furnished,34000,2,Apartment, Hyderabad,Hitech City,2,East facing
444,1400,Furnished,57000,3,Apartment, Hyderabad,Nanakramguda,3,East facing
445,1800,Semi-Furnished,44000,3,Apartment, Hyderabad,Kondapur,3,East facing
446,878,Semi-Furnished,39000,2,Apartment, Hyderabad,Hitech City,2,East facing
447,2300,Semi-Furnished,31000,3,Apartment, Hyderabad,Tellapur,3,East facing
448,987,Semi-Furnished,64000,3,Apartment, Hyderabad,Tellapur,3,East facing
449,1500,Semi-Furnished,23000,3,Apartment, Hyderabad,Masab Tank,4,East facing
450,2200,Semi-Furnished,94000,4,Independent House, Hyderabad,Sri Nagar Colony,4,NorthEast facing
451,1600,Semi-Furnished,34000,2,Apartment, Hyderabad,Nallagandla Gachibowli,2,East facing
452,1300,Semi-Furnished,37000,3,Apartment, Hyderabad,Kukatpally,3,East facing
453,1000,Semi-Furnished,40000,2,Apartment, Hyderabad,Madhapur,2,North facing
454,1098,Semi-Furnished,34000,3,Apartment, Hyderabad,Hitech City,3,East facing
455,1000,Semi-Furnished,40000,2,Apartment, Hyderabad,Madhapur,2,
456,1496,Furnished,44000,2,Apartment, Hyderabad,Kondapur,2,West facing
457,3500,Furnished,44000,4,Apartment, Hyderabad,Nizampet,4,East facing
458,3500,Semi-Furnished,48000,4,Apartment, Hyderabad,Nizampet,4,East facing
459,1136,Semi-Furnished,44000,3,Apartment, Hyderabad,Hitech City,3,East facing
460,3300,Semi-Furnished,80000,4,Apartment, Hyderabad,Nanakramguda,4,East facing
461,2200,Semi-Furnished,60000,3,Apartment, Hyderabad,Nanakramguda,3,East facing
462,1900,Semi-Furnished,67000,2,Independent House, Hyderabad,Manikonda,2,East facing
463,2680,Semi-Furnished,74000,3,Apartment, Hyderabad,Nanakramguda,3,East facing
464,2140,Furnished,65001,4,Independent House, Hyderabad,Manikonda,4,West facing
465,1375,Semi-Furnished,34000,2,Apartment, Hyderabad,Serilingampally,2,West facing
466,600,Semi-Furnished,16000,1,Apartment, Hyderabad,Kondapur,1,
467,1750,Semi-Furnished,55000,3,Apartment, Hyderabad,Hitech City,3,East facing
468,2100,Semi-Furnished,45000,3,Apartment, Hyderabad,Kukatpally,3,East facing
469,3300,Semi-Furnished,80000,4,Apartment, Hyderabad,Nanakramguda,4,East facing
470,2200,Semi-Furnished,60000,3,Apartment, Hyderabad,Nanakramguda,3,East facing
471,1270,Semi-Furnished,43000,2,Apartment, Hyderabad,Gachibowli,2,East facing
472,1470,Semi-Furnished,45000,3,Apartment, Hyderabad,Gachibowli,3,NorthEast facing
473,2100,Semi-Furnished,45000,3,Apartment, Hyderabad,Kokapet,3,East facing
474,1798,Furnished,60000,3,Apartment, Hyderabad,Kondapur,3,West facing
475,1000,Furnished,34000,2,Apartment, Hyderabad,Kukatpally,2,East facing
476,3000,Semi-Furnished,79000,4,Apartment, Hyderabad,Madhapur,4,North facing
477,3500,Semi-Furnished,59000,3,Apartment, Hyderabad,Banjara Hills,3,East facing
478,2800,Semi-Furnished,59000,3,Apartment, Hyderabad,Nanakramguda,3,
479,1800,Furnished,37000,3,Apartment, Hyderabad,Whitefield,3,East facing
480,1450,Semi-Furnished,25000,2,Apartment, Hyderabad,Mahendra Hills,2,West facing
481,2100,Semi-Furnished,45000,3,Apartment, Hyderabad,Kukatpally,3,East facing
482,1650,Semi-Furnished,45000,3,Apartment, Hyderabad,Hitech City,3,NorthEast facing
483,3600,Furnished,70000,4,Apartment, Hyderabad,Narsingi,4,East facing
484,2100,Furnished,70000,3,Apartment, Hyderabad,Hitech City,3,NorthEast facing
485,2970,Semi-Furnished,45000,3,Apartment, Hyderabad,Tellapur,3,East facing
486,2400,Semi-Furnished,32000,3,Apartment, Hyderabad,Tellapur,3,East facing
487,1600,Semi-Furnished,54000,3,Apartment, Hyderabad,Kondapur,3,East facing
488,1492,Semi-Furnished,48889,3,Apartment, Hyderabad,Gachibowli,2,North facing
489,1700,Semi-Furnished,18500,2,Independent House, Hyderabad,AS Rao Nagar,3,
490,1200,Unfurnished,12500,1,Apartment, Hyderabad,Meerpet,1,
491,900,Semi-Furnished,14000,2,Apartment, Hyderabad,Vanasthalipuram,2,East facing
492,1450,Semi-Furnished,44000,3,Apartment, Hyderabad,Nanakramguda,3,East facing
493,4000,Semi-Furnished,79000,4,Apartment, Hyderabad,Nanakramguda,4,East facing
494,3765,Furnished,79000,4,Apartment, Hyderabad,Narsingi,4,East facing
495,1400,Semi-Furnished,54000,3,Apartment, Hyderabad,Kukatpally,3,East facing
496,2350,Furnished,69000,3,Apartment, Hyderabad,Hitech City,3,North facing
